n_train,n_classes,C,max_iter,seed,acc,xent,err
32,10,1.0,10000,5,0.6236,0.9783843430052617,0.37639999999999996
32,2,1.0,10000,6,0.998,0.005185394387596894,0.0020000000000000018
32,5,1.0,10000,6,0.9282,0.23838316303716278,0.07179999999999997
32,10,1.0,10000,6,0.6969,inf,0.30310000000000004
32,2,1.0,10000,7,0.98,0.05350320202658,0.020000000000000018
32,5,1.0,10000,7,0.9134,0.2544110230725297,0.08660000000000001
32,10,1.0,10000,7,0.795,0.6505754359453435,0.20499999999999996
32,2,1.0,10000,8,0.9975,0.004219395366842161,0.0024999999999999467
32,5,1.0,10000,8,0.921,0.21865015926983597,0.07899999999999996
32,10,1.0,10000,8,0.729,inf,0.271
32,2,1.0,10000,9,0.997,0.006130580326332645,0.0030000000000000027
32,5,1.0,10000,9,0.8388,0.46877655220879605,0.1612
32,10,1.0,10000,9,0.6291,inf,0.3709
32,2,100.0,10000,0,0.989,0.0272016624065755,0.01100000000000001
32,5,100.0,10000,0,0.9544,0.1476223726230903,0.045599999999999974
32,10,100.0,10000,0,0.8079,inf,0.19210000000000005
32,2,100.0,10000,1,0.9985,0.004885880455032072,0.0014999999999999458
32,5,100.0,10000,1,0.9606,0.11392313774702374,0.03939999999999999
32,10,100.0,10000,1,0.7608,0.8194336888392821,0.23919999999999997
32,2,100.0,10000,2,0.9955,0.009498822350482975,0.0044999999999999485
32,5,100.0,10000,2,0.93,0.20713463881770713,0.06999999999999995
32,10,100.0,10000,2,0.8116,0.5671457788204054,0.1884
32,2,100.0,10000,3,0.994,0.013570772154192159,0.006000000000000005
32,5,100.0,10000,3,0.9692,0.0986200001706721,0.03080000000000005
32,10,100.0,10000,3,0.8225,0.5161307072602884,0.1775
32,2,100.0,10000,4,0.9995,0.0019044838200281018,0.0004999999999999449
32,5,100.0,10000,4,0.9716,0.09372570907374657,0.02839999999999998
32,10,100.0,10000,4,0.8256,0.5169367134568614,0.1744
32,2,100.0,10000,5,0.999,0.00502770002881752,0.0010000000000000009
32,5,100.0,10000,5,0.9656,0.1086430507724654,0.034399999999999986
32,10,100.0,10000,5,0.8023,0.5624917604437205,0.1977
32,2,100.0,10000,6,0.992,0.020362380374303875,0.008000000000000007
32,5,100.0,10000,6,0.9532,0.1372196660561909,0.04679999999999995
32,10,100.0,10000,6,0.7366,0.7476250465317229,0.26339999999999997
32,2,100.0,10000,7,0.9995,0.0025643094437446325,0.0004999999999999449
32,5,100.0,10000,7,0.9408,0.1793976254627802,0.05920000000000003
32,10,100.0,10000,7,0.7404,inf,0.25960000000000005
32,2,100.0,10000,8,0.9985,0.005347424464005285,0.0014999999999999458
32,5,100.0,10000,8,0.968,0.09720068362390547,0.03200000000000003
32,10,100.0,10000,8,0.7246,inf,0.2754
32,2,100.0,10000,9,0.9985,0.00416986901367148,0.0014999999999999458
32,5,100.0,10000,9,0.9372,0.1777270628519749,0.06279999999999997
32,10,100.0,10000,9,0.7925,0.5855370974976354,0.20750000000000002
64,2,0.01,10000,0,0.9985,0.004713850745164035,0.0014999999999999458
64,5,0.01,10000,0,0.8238,0.42901835139120303,0.17620000000000002
64,10,0.01,10000,0,0.6774,0.9294416744525699,0.3226
64,2,0.01,10000,1,0.9985,0.00401421774724807,0.0014999999999999458
64,5,0.01,10000,1,0.9208,0.2487219997220206,0.07920000000000005
64,10,0.01,10000,1,0.7606,0.672196617364389,0.23939999999999995
64,2,0.01,10000,2,0.9965,0.009280241843064523,0.0034999999999999476
64,5,0.01,10000,2,0.951,0.14397083059832197,0.049000000000000044
64,10,0.01,10000,2,0.6246,1.046899018242702,0.37539999999999996
64,2,0.01,10000,3,0.993,0.014344187813105867,0.007000000000000006
64,5,0.01,10000,3,0.9506,0.1463545568446806,0.0494
64,10,0.01,10000,3,0.6158,1.09708666198314,0.3842
64,2,0.01,10000,4,0.994,0.011840854629085015,0.006000000000000005
64,5,0.01,10000,4,0.9554,0.13194682402373584,0.04459999999999997
64,10,0.01,10000,4,0.6766,1.3084036802481773,0.3234
64,2,0.01,10000,5,0.999,0.002166239991383486,0.0010000000000000009
64,5,0.01,10000,5,0.975,0.0875604844775992,0.025000000000000022
64,10,0.01,10000,5,0.7656,0.6665283710585157,0.23440000000000005
64,2,0.01,10000,6,0.9945,0.01324835441512268,0.005499999999999949
64,5,0.01,10000,6,0.9564,0.12913956908130705,0.04359999999999997
64,10,0.01,10000,6,0.6615,0.9564916417697761,0.3385
64,2,0.01,10000,7,0.9925,0.0202100823486482,0.007499999999999951
64,5,0.01,10000,7,0.9606,0.12344022224627192,0.03939999999999999
64,10,0.01,10000,7,0.756,0.8015030086282594,0.244
64,2,0.01,10000,8,0.9985,0.003450525801342704,0.0014999999999999458
64,5,0.01,10000,8,0.9788,0.07235067978552244,0.021199999999999997
64,10,0.01,10000,8,0.752,0.7529347550833181,0.248
64,2,0.01,10000,9,0.999,0.0016353305058284615,0.0010000000000000009
64,5,0.01,10000,9,0.9552,0.1359877073053547,0.04479999999999995
64,10,0.01,10000,9,0.7382,0.9373748021039803,0.26180000000000003
64,2,1.0,10000,0,0.999,0.004263464620256236,0.0010000000000000009
64,5,1.0,10000,0,0.9738,0.09452192620243821,0.0262
64,10,1.0,10000,0,0.9204,0.24183080835265428,0.0796
64,2,1.0,10000,1,0.9945,0.01253764890508114,0.005499999999999949
64,5,1.0,10000,1,0.9806,0.06261716497630009,0.019399999999999973
64,10,1.0,10000,1,0.9307,0.21241620997884478,0.06930000000000003
64,2,1.0,10000,2,0.9965,0.0048399937464487395,0.0034999999999999476
64,5,1.0,10000,2,0.9616,0.13049568269887132,0.03839999999999999
64,10,1.0,10000,2,0.9084,0.3005916726253707,0.09160000000000001
64,2,1.0,10000,3,0.998,0.006408736558047115,0.0020000000000000018
64,5,1.0,10000,3,0.9768,0.07869152120336995,0.0232
64,10,1.0,10000,3,0.9397,0.21201723410131132,0.06030000000000002
64,2,1.0,10000,4,0.9955,0.009088955873559321,0.0044999999999999485
64,5,1.0,10000,4,0.9768,0.07559806913045156,0.0232
64,10,1.0,10000,4,0.8881,0.31478410043158606,0.1119
64,2,1.0,10000,5,0.994,0.012501897207947973,0.006000000000000005
64,5,1.0,10000,5,0.9618,0.11419458471953339,0.03820000000000001
64,10,1.0,10000,5,0.8248,0.5535034185610662,0.17520000000000002
64,2,1.0,10000,6,0.9995,0.00041851617815541085,0.0004999999999999449
64,5,1.0,10000,6,0.9598,0.11096089040655517,0.040200000000000014
64,10,1.0,10000,6,0.9389,0.20641066541146574,0.06110000000000004
64,2,1.0,10000,7,0.9945,0.012491572201549507,0.005499999999999949
64,5,1.0,10000,7,0.9764,0.07691717106001979,0.023599999999999954
64,10,1.0,10000,7,0.9363,0.20159808199688145,0.06369999999999998
64,2,1.0,10000,8,0.9995,0.001348518821430213,0.0004999999999999449
64,5,1.0,10000,8,0.9744,0.07695988552590664,0.025599999999999956
64,10,1.0,10000,8,0.8544,0.5499449208401495,0.14559999999999995
64,2,1.0,10000,9,1.0,-0.0,0.0
64,5,1.0,10000,9,0.9728,0.08611552119701066,0.027200000000000002
64,10,1.0,10000,9,0.9076,0.2988911850951238,0.09240000000000004
64,2,100.0,10000,0,0.9995,0.0015639922183678513,0.0004999999999999449
64,5,100.0,10000,0,0.9786,0.0676464265389952,0.021399999999999975
64,10,100.0,10000,0,0.9124,0.2794357247128996,0.08760000000000001
64,2,100.0,10000,1,0.9995,0.0006859256761454863,0.0004999999999999449
64,5,100.0,10000,1,0.9736,0.0842480525579361,0.02639999999999998
64,10,100.0,10000,1,0.9307,0.22731795119148232,0.06930000000000003
64,2,100.0,10000,2,0.998,0.004132299014246489,0.0020000000000000018
64,5,100.0,10000,2,0.9778,0.07106177353757392,0.022199999999999998
64,10,100.0,10000,2,0.9173,0.24694740071145332,0.0827
64,2,100.0,10000,3,1.0,-0.0,0.0
64,5,100.0,10000,3,0.9728,0.08515419338372093,0.027200000000000002
64,10,100.0,10000,3,0.948,0.17308693087767596,0.052000000000000046
64,2,100.0,10000,4,0.9995,0.001713905345361321,0.0004999999999999449
64,5,100.0,10000,4,0.9616,0.11150230013367322,0.03839999999999999
64,10,100.0,10000,4,0.9345,0.209174444057072,0.0655
64,2,100.0,10000,5,0.998,0.0029664319948016485,0.0020000000000000018
64,5,100.0,10000,5,0.9746,0.07992010536379009,0.025399999999999978
64,10,100.0,10000,5,0.9412,0.1872845466229354,0.05879999999999996
64,2,100.0,10000,6,0.9965,0.005564856880252298,0.0034999999999999476
64,5,100.0,10000,6,0.963,0.11661631217288254,0.03700000000000003
64,10,100.0,10000,6,0.9219,0.2537936401545067,0.07809999999999995
64,2,100.0,10000,7,0.999,0.003228972062086612,0.0010000000000000009
64,5,100.0,10000,7,0.9752,0.08544926207780866,0.024800000000000044
64,10,100.0,10000,7,0.9214,0.26871850429760985,0.0786
64,2,100.0,10000,8,0.9995,0.0004875841478571539,0.0004999999999999449
64,5,100.0,10000,8,0.9712,0.09251921836780996,0.028800000000000048
64,10,100.0,10000,8,0.9387,0.2057785721612076,0.06130000000000002
64,2,100.0,10000,9,0.9945,0.010221421709229198,0.005499999999999949
64,5,100.0,10000,9,0.9756,0.08084259229013219,0.024399999999999977
64,10,100.0,10000,9,0.9038,0.32154208687484154,0.09619999999999995
100,2,0.01,10000,0,0.9975,0.005871257625735689,0.0024999999999999467
100,5,0.01,10000,0,0.9762,0.07808862649166706,0.023800000000000043
100,10,0.01,10000,0,0.938,0.20000958372365907,0.062000000000000055
100,2,0.01,10000,1,0.9965,0.008629578998358558,0.0034999999999999476
100,5,0.01,10000,1,0.9764,0.07105526006819322,0.023599999999999954
100,10,0.01,10000,1,0.8162,0.5621215930243479,0.18379999999999996
100,2,0.01,10000,2,0.994,0.015911928348916686,0.006000000000000005
100,5,0.01,10000,2,0.9676,0.09722778314662796,0.032399999999999984
100,10,0.01,10000,2,0.8768,0.3758039706374862,0.12319999999999998
100,2,0.01,10000,3,0.997,0.00435480826572373,0.0030000000000000027
100,5,0.01,10000,3,0.9304,0.2034296564451901,0.0696
100,10,0.01,10000,3,0.8385,0.4388615263822585,0.16149999999999998
100,2,0.01,10000,4,0.998,0.00588506455942035,0.0020000000000000018
100,5,0.01,10000,4,0.9662,0.11267667606340896,0.03380000000000005
100,10,0.01,10000,4,0.929,0.2232907745774215,0.07099999999999995
100,2,0.01,10000,5,0.9985,0.002048714990714223,0.0014999999999999458
100,5,0.01,10000,5,0.9762,0.07344632495261552,0.023800000000000043
100,10,0.01,10000,5,0.8862,0.35593333355738405,0.11380000000000001
100,2,0.01,10000,6,0.997,0.008484566552594193,0.0030000000000000027
100,5,0.01,10000,6,0.9654,0.10381537630275929,0.034599999999999964
100,10,0.01,10000,6,0.8279,0.5351008049951952,0.17210000000000003
100,2,0.01,10000,7,0.999,0.004183748766527969,0.0010000000000000009
100,5,0.01,10000,7,0.9744,0.07115586487087626,0.025599999999999956
100,10,0.01,10000,7,0.9172,0.25210115990369364,0.08279999999999998
100,2,0.01,10000,8,0.9995,0.0009875939163894126,0.0004999999999999449
100,5,0.01,10000,8,0.975,0.07611870294642956,0.025000000000000022
100,10,0.01,10000,8,0.8435,0.47097465803602045,0.15649999999999997
100,2,0.01,10000,9,0.9975,0.004211110945398815,0.0024999999999999467
100,5,0.01,10000,9,0.9744,0.08264435245711833,0.025599999999999956
100,10,0.01,10000,9,0.8454,0.3991870378955174,0.15459999999999996
100,2,1.0,10000,0,0.9995,0.0007473038786997503,0.0004999999999999449
100,5,1.0,10000,0,0.9752,0.07499401303809848,0.024800000000000044
100,10,1.0,10000,0,0.9578,0.14642320554478278,0.042200000000000015
100,2,1.0,10000,1,0.999,0.002193120704011164,0.0010000000000000009
100,5,1.0,10000,1,0.974,0.08718588088103678,0.026000000000000023
100,10,1.0,10000,1,0.9554,0.15226504150445827,0.04459999999999997
100,2,1.0,10000,2,0.999,0.0016510498231013277,0.0010000000000000009
100,5,1.0,10000,2,0.9818,0.0648063967183989,0.018199999999999994
100,10,1.0,10000,2,0.9439,0.17614825173475146,0.05610000000000004
100,2,1.0,10000,3,1.0,-0.0,0.0
100,5,1.0,10000,3,0.9798,0.06339653570802717,0.020199999999999996
100,10,1.0,10000,3,0.9497,0.16977309991728712,0.05030000000000001
100,2,1.0,10000,4,0.9995,0.0004831578000716047,0.0004999999999999449
100,5,1.0,10000,4,0.968,0.10119314884263729,0.03200000000000003
100,10,1.0,10000,4,0.948,0.17481345744533114,0.052000000000000046
100,2,1.0,10000,5,0.9995,0.0014966844760932515,0.0004999999999999449
100,5,1.0,10000,5,0.9814,0.06060654245141965,0.01859999999999995
100,10,1.0,10000,5,0.952,0.1644657917448103,0.04800000000000004
100,2,1.0,10000,6,1.0,-0.0,0.0
100,5,1.0,10000,6,0.9744,0.08865687339419519,0.025599999999999956
100,10,1.0,10000,6,0.9483,0.16809964714913087,0.05169999999999997
100,2,1.0,10000,7,0.9995,0.001740389034851458,0.0004999999999999449
100,5,1.0,10000,7,0.982,0.05781897840471664,0.018000000000000016
100,10,1.0,10000,7,0.9494,0.17043132160890664,0.05059999999999998
100,2,1.0,10000,8,0.9995,0.0014424698513238574,0.0004999999999999449
100,5,1.0,10000,8,0.976,0.07792480237542573,0.02400000000000002
100,10,1.0,10000,8,0.9395,0.18831695624871167,0.0605
100,2,1.0,10000,9,1.0,-0.0,0.0
100,5,1.0,10000,9,0.982,0.0588797674350379,0.018000000000000016
100,10,1.0,10000,9,0.9203,0.2552218870722922,0.0797
100,2,100.0,10000,0,0.995,0.010917374763122783,0.0050000000000000044
100,5,100.0,10000,0,0.9752,0.07253949812309872,0.024800000000000044
100,10,100.0,10000,0,0.9544,0.15155657549134482,0.045599999999999974
100,2,100.0,10000,1,0.9995,0.001179690572043735,0.0004999999999999449
100,5,100.0,10000,1,0.9792,0.06668401122513927,0.02080000000000004
100,10,100.0,10000,1,0.9433,0.1844034726280168,0.05669999999999997
100,2,100.0,10000,2,0.9985,0.004939624003100162,0.0014999999999999458
100,5,100.0,10000,2,0.9768,0.07588942038354986,0.0232
100,10,100.0,10000,2,0.9388,0.19856898565958428,0.06120000000000003
100,2,100.0,10000,3,1.0,-0.0,0.0
100,5,100.0,10000,3,0.9822,0.056479742500885416,0.017800000000000038
100,10,100.0,10000,3,0.9535,0.14994090526864978,0.046499999999999986
100,2,100.0,10000,4,0.9995,0.0010585031589540584,0.0004999999999999449
100,5,100.0,10000,4,0.9784,0.07218645754073039,0.021599999999999953
100,10,100.0,10000,4,0.9275,0.22825638716456975,0.07250000000000001
100,2,100.0,10000,5,0.999,0.0013198015128932314,0.0010000000000000009
100,5,100.0,10000,5,0.9822,0.05977665738043408,0.017800000000000038
100,10,100.0,10000,5,0.9467,0.1768205784265616,0.053300000000000014
100,2,100.0,10000,6,0.9985,0.0017492418909184884,0.0014999999999999458
100,5,100.0,10000,6,0.9736,0.08096467321953692,0.02639999999999998
100,10,100.0,10000,6,0.9547,0.1481905923586715,0.04530000000000001
100,2,100.0,10000,7,0.999,0.002044835159677688,0.0010000000000000009
100,5,100.0,10000,7,0.9778,0.07381237207765617,0.022199999999999998
100,10,100.0,10000,7,0.9526,0.15627184523082321,0.0474
100,2,100.0,10000,8,0.9985,0.002293531991309116,0.0014999999999999458
100,5,100.0,10000,8,0.976,0.08080343653598228,0.02400000000000002
100,10,100.0,10000,8,0.9446,0.1843324321012543,0.055400000000000005
100,2,100.0,10000,9,0.9995,0.0005150619866119737,0.0004999999999999449
100,5,100.0,10000,9,0.982,0.062241808083810704,0.018000000000000016
100,10,100.0,10000,9,0.9501,0.1637280850277653,0.049900000000000055
500,2,0.01,10000,0,1.0,-0.0,0.0
500,5,0.01,10000,0,0.9812,0.05596095466613358,0.01880000000000004
500,10,0.01,10000,0,0.9659,0.10876480189570595,0.03410000000000002
500,2,0.01,10000,1,1.0,-0.0,0.0
500,5,0.01,10000,1,0.9826,0.05410755918568652,0.01739999999999997
500,10,0.01,10000,1,0.968,0.10683713155857923,0.03200000000000003
500,2,0.01,10000,2,1.0,-0.0,0.0
500,5,0.01,10000,2,0.9828,0.05589979576496689,0.017199999999999993
500,10,0.01,10000,2,0.9665,0.10774637777863157,0.033499999999999974
500,2,0.01,10000,3,0.9995,0.0007041270440244506,0.0004999999999999449
500,5,0.01,10000,3,0.9822,0.05731586938180976,0.017800000000000038
500,10,0.01,10000,3,0.9665,0.10285357944408723,0.033499999999999974
500,2,0.01,10000,4,0.9995,0.00226951195644134,0.0004999999999999449
500,5,0.01,10000,4,0.9832,0.051302760265492825,0.016800000000000037
500,10,0.01,10000,4,0.9643,0.11130493562858153,0.035699999999999954
500,2,0.01,10000,5,1.0,-0.0,0.0
500,5,0.01,10000,5,0.9828,0.05798839944637026,0.017199999999999993
500,10,0.01,10000,5,0.9667,0.10580772980649976,0.033299999999999996
500,2,0.01,10000,6,0.9995,0.0010976257205958478,0.0004999999999999449
500,5,0.01,10000,6,0.9842,0.050171702174060716,0.015800000000000036
500,10,0.01,10000,6,0.9674,0.10080834969104482,0.03259999999999996
500,2,0.01,10000,7,1.0,-0.0,0.0
500,5,0.01,10000,7,0.9828,0.05324485674653515,0.017199999999999993
500,10,0.01,10000,7,0.9673,0.10718427339064887,0.03269999999999995
500,2,0.01,10000,8,1.0,-0.0,0.0
500,5,0.01,10000,8,0.9834,0.05300590661961646,0.016599999999999948
500,10,0.01,10000,8,0.9655,0.11467286839392893,0.034499999999999975
500,2,0.01,10000,9,0.9995,0.000786324685826368,0.0004999999999999449
500,5,0.01,10000,9,0.9838,0.053716290230890945,0.016199999999999992
500,10,0.01,10000,9,0.9628,0.12075988765234792,0.03720000000000001
500,2,1.0,10000,0,1.0,-0.0,0.0
500,5,1.0,10000,0,0.9838,0.05010563208504497,0.016199999999999992
500,10,1.0,10000,0,0.9671,0.09855293485957084,0.03290000000000004
500,2,1.0,10000,1,0.9995,0.001331780821711119,0.0004999999999999449
500,5,1.0,10000,1,0.9834,0.05221793543143872,0.016599999999999948
500,10,1.0,10000,1,0.9667,0.10490406240361205,0.033299999999999996
500,2,1.0,10000,2,0.9995,0.0006805652077367982,0.0004999999999999449
500,5,1.0,10000,2,0.9866,0.050812124063633966,0.013399999999999967
500,10,1.0,10000,2,0.9666,0.10554092950414515,0.033399999999999985
500,2,1.0,10000,3,0.9995,0.00046216074725575476,0.0004999999999999449
500,5,1.0,10000,3,0.9834,0.04894166751110804,0.016599999999999948
500,10,1.0,10000,3,0.9675,0.10502354948311433,0.03249999999999997
500,2,1.0,10000,4,0.9995,0.00034712820160616285,0.0004999999999999449
500,5,1.0,10000,4,0.9844,0.04833608202655775,0.015599999999999947
500,10,1.0,10000,4,0.967,0.10557684263385181,0.03300000000000003
500,2,1.0,10000,5,1.0,-0.0,0.0
500,5,1.0,10000,5,0.983,0.054259828399740695,0.017000000000000015
500,10,1.0,10000,5,0.9692,0.10121460717864843,0.03080000000000005
500,2,1.0,10000,6,0.9995,0.0011407343447942656,0.0004999999999999449
500,5,1.0,10000,6,0.9832,0.05321795539380562,0.016800000000000037
500,10,1.0,10000,6,0.9659,0.10594448767159506,0.03410000000000002
500,2,1.0,10000,7,0.9995,0.000695905843900714,0.0004999999999999449
500,5,1.0,10000,7,0.9856,0.04998171821274151,0.014399999999999968
500,10,1.0,10000,7,0.9675,0.1068094296017914,0.03249999999999997
500,2,1.0,10000,8,0.9995,0.0006236001567868657,0.0004999999999999449
500,5,1.0,10000,8,0.9846,0.048641201081968156,0.01539999999999997
500,10,1.0,10000,8,0.9705,0.10502379135637437,0.02949999999999997
500,2,1.0,10000,9,0.9995,0.000444658993442691,0.0004999999999999449
500,5,1.0,10000,9,0.9852,0.0475521639367234,0.014800000000000035
500,10,1.0,10000,9,0.9696,0.09781547238965457,0.030399999999999983
500,2,100.0,10000,0,1.0,-0.0,0.0
500,5,100.0,10000,0,0.985,0.0526458083384709,0.015000000000000013
500,10,100.0,10000,0,0.9667,0.10552241619623369,0.033299999999999996
500,2,100.0,10000,1,0.9995,0.0008759157991540083,0.0004999999999999449
500,5,100.0,10000,1,0.9828,0.05290668237194578,0.017199999999999993
500,10,100.0,10000,1,0.9656,0.10769809936854285,0.034399999999999986
500,2,100.0,10000,2,0.9995,0.00041696877967115434,0.0004999999999999449
500,5,100.0,10000,2,0.9856,0.04946964113380411,0.014399999999999968
500,10,100.0,10000,2,0.9682,0.1039643409619389,0.03180000000000005
500,2,100.0,10000,3,0.9995,0.0006139408536392047,0.0004999999999999449
500,5,100.0,10000,3,0.9848,0.053125440943136655,0.015199999999999991
500,10,100.0,10000,3,0.9686,0.10213699186026923,0.031399999999999983
500,2,100.0,10000,4,0.9995,0.0005689737179742194,0.0004999999999999449
500,5,100.0,10000,4,0.9844,0.04687294925359697,0.015599999999999947
500,10,100.0,10000,4,0.9684,0.10834142036150776,0.03159999999999996
500,2,100.0,10000,5,1.0,-0.0,0.0
500,5,100.0,10000,5,0.9824,0.055626779518953284,0.01759999999999995
500,10,100.0,10000,5,0.9702,0.09492490368994914,0.02980000000000005
500,2,100.0,10000,6,0.9995,0.0014998630968512915,0.0004999999999999449
500,5,100.0,10000,6,0.9824,0.05611201156386696,0.01759999999999995
500,10,100.0,10000,6,0.9675,0.11096360696833697,0.03249999999999997
500,2,100.0,10000,7,0.9995,0.00040136981981531345,0.0004999999999999449
500,5,100.0,10000,7,0.9838,0.05024002243586893,0.016199999999999992
500,10,100.0,10000,7,0.9663,0.11258398645700858,0.03369999999999995
500,2,100.0,10000,8,0.9995,0.0012246028523023227,0.0004999999999999449
500,5,100.0,10000,8,0.9836,0.04966968048072238,0.01639999999999997
500,10,100.0,10000,8,0.9718,0.09609241732021247,0.028200000000000003
500,2,100.0,10000,9,0.9995,0.0004151082395962196,0.0004999999999999449
500,5,100.0,10000,9,0.9852,0.04517408583566,0.014800000000000035
500,10,100.0,10000,9,0.9642,0.11634011099122982,0.035800000000000054
1000,2,0.01,10000,0,1.0,-0.0,0.0
1000,5,0.01,10000,0,0.985,0.04960796762755639,0.015000000000000013
1000,10,0.01,10000,0,0.9698,0.09714205504378981,0.030200000000000005
1000,2,0.01,10000,1,1.0,-0.0,0.0
1000,5,0.01,10000,1,0.9854,0.04595082055591016,0.014599999999999946
1000,10,0.01,10000,1,0.971,0.09216356621765955,0.029000000000000026
1000,2,0.01,10000,2,1.0,-0.0,0.0
1000,5,0.01,10000,2,0.9858,0.04961550090496348,0.01419999999999999
1000,10,0.01,10000,2,0.9704,0.0919602867255904,0.02959999999999996
1000,2,0.01,10000,3,1.0,-0.0,0.0
1000,5,0.01,10000,3,0.9834,0.050071418047959795,0.016599999999999948
1000,10,0.01,10000,3,0.9679,0.0977018886400854,0.03210000000000002
1000,2,0.01,10000,4,1.0,-0.0,0.0
1000,5,0.01,10000,4,0.984,0.04913670314214848,0.016000000000000014
1000,10,0.01,10000,4,0.9693,0.09550793924487798,0.03069999999999995
1000,2,0.01,10000,5,1.0,-0.0,0.0
1000,5,0.01,10000,5,0.9846,0.05089169978700732,0.01539999999999997
1000,10,0.01,10000,5,0.9706,0.0905419609461031,0.02939999999999998
1000,2,0.01,10000,6,1.0,-0.0,0.0
1000,5,0.01,10000,6,0.9848,0.04862793681232484,0.015199999999999991
1000,10,0.01,10000,6,0.969,0.0983052713485946,0.031000000000000028
1000,2,0.01,10000,7,1.0,-0.0,0.0
1000,5,0.01,10000,7,0.9848,0.05054459579036585,0.015199999999999991
1000,10,0.01,10000,7,0.9703,0.09281314607482889,0.02969999999999995
1000,2,0.01,10000,8,1.0,-0.0,0.0
1000,5,0.01,10000,8,0.9854,0.04820000250844182,0.014599999999999946
1000,10,0.01,10000,8,0.9695,0.09555413430940746,0.03049999999999997
1000,2,0.01,10000,9,1.0,-0.0,0.0
1000,5,0.01,10000,9,0.9826,0.04955674846343628,0.01739999999999997
1000,10,0.01,10000,9,0.9721,0.09079873968501,0.027900000000000036
1000,2,1.0,10000,0,0.9995,0.0003586633501694362,0.0004999999999999449
1000,5,1.0,10000,0,0.9834,0.05347259957039203,0.016599999999999948
1000,10,1.0,10000,0,0.9706,0.09399855818241924,0.02939999999999998
1000,2,1.0,10000,1,1.0,-0.0,0.0
1000,5,1.0,10000,1,0.986,0.04633879172929717,0.014000000000000012
1000,10,1.0,10000,1,0.9703,0.09301116775263006,0.02969999999999995
1000,2,1.0,10000,2,0.9995,0.0007295765401493403,0.0004999999999999449
1000,5,1.0,10000,2,0.9882,0.04115221079510035,0.011800000000000033
1000,10,1.0,10000,2,0.9722,0.09336297418744602,0.027800000000000047
1000,2,1.0,10000,3,1.0,-0.0,0.0
1000,5,1.0,10000,3,0.9862,0.047790124004042686,0.013800000000000034
1000,10,1.0,10000,3,0.971,0.09379056793459759,0.029000000000000026
1000,2,1.0,10000,4,0.9995,0.0006565704685836418,0.0004999999999999449
1000,5,1.0,10000,4,0.9858,0.04372333985589059,0.01419999999999999
1000,10,1.0,10000,4,0.9696,0.0951655996605172,0.030399999999999983
1000,2,1.0,10000,5,0.9995,0.0005766315235928676,0.0004999999999999449
1000,5,1.0,10000,5,0.9868,0.044164340555011644,0.01319999999999999
1000,10,1.0,10000,5,0.9703,0.09683869850899719,0.02969999999999995
1000,2,1.0,10000,6,0.9995,0.0011224735095643026,0.0004999999999999449
1000,5,1.0,10000,6,0.9856,0.04859361438102119,0.014399999999999968
1000,10,1.0,10000,6,0.9697,0.09498524255347815,0.030299999999999994
1000,2,1.0,10000,7,1.0,-0.0,0.0
1000,5,1.0,10000,7,0.9876,0.04370941045077098,0.012399999999999967
1000,10,1.0,10000,7,0.9688,0.09854614880750794,0.031200000000000006
1000,2,1.0,10000,8,0.9995,0.0011486151422006687,0.0004999999999999449
1000,5,1.0,10000,8,0.9834,0.052632082457008324,0.016599999999999948
1000,10,1.0,10000,8,0.972,0.08951259203364696,0.028000000000000025
1000,2,1.0,10000,9,1.0,-0.0,0.0
1000,5,1.0,10000,9,0.986,0.045931024948289954,0.014000000000000012
1000,10,1.0,10000,9,0.9685,0.10244388573019755,0.03149999999999997
1000,2,100.0,10000,0,0.9995,0.0009352471901984871,0.0004999999999999449
1000,5,100.0,10000,0,0.9854,0.04860427661258025,0.014599999999999946
1000,10,100.0,10000,0,0.9715,0.09351078145343918,0.02849999999999997
1000,2,100.0,10000,1,0.9995,0.000964099315110149,0.0004999999999999449
1000,5,100.0,10000,1,0.9844,0.05026702281244225,0.015599999999999947
1000,10,100.0,10000,1,0.97,0.09423876354166406,0.030000000000000027
1000,2,100.0,10000,2,1.0,-0.0,0.0
1000,5,100.0,10000,2,0.9854,0.049502561743949444,0.014599999999999946
1000,10,100.0,10000,2,0.9698,0.09865951715282945,0.030200000000000005
1000,2,100.0,10000,3,0.9995,0.0007233203861860368,0.0004999999999999449
1000,5,100.0,10000,3,0.986,0.04656486032588364,0.014000000000000012
1000,10,100.0,10000,3,0.9702,0.09839626918642468,0.02980000000000005
1000,2,100.0,10000,4,0.9995,0.0005256416658256505,0.0004999999999999449
1000,5,100.0,10000,4,0.9856,0.048579279588419406,0.014399999999999968
1000,10,100.0,10000,4,0.9706,0.1016896740802936,0.02939999999999998
1000,2,100.0,10000,5,0.9995,0.0004736560016001181,0.0004999999999999449
1000,5,100.0,10000,5,0.9864,0.044454097613770775,0.013599999999999945
1000,10,100.0,10000,5,0.9706,0.10015760939365552,0.02939999999999998
1000,2,100.0,10000,6,0.9995,0.000739031827168912,0.0004999999999999449
1000,5,100.0,10000,6,0.9836,0.05341305411018837,0.01639999999999997
1000,10,100.0,10000,6,0.9705,0.09336099482113297,0.02949999999999997
1000,2,100.0,10000,7,0.9995,0.0012044557824939404,0.0004999999999999449
1000,5,100.0,10000,7,0.985,0.047158395631874836,0.015000000000000013
